-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:90:13-66
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:89:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:91:9-93:71
	android:value
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:93:13-68
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:92:13-58
uses-sdk
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
MERGED from [com.stepstone.stepper:material-stepper:4.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7a490fc84b2bf4d02b3ff6f744f5e8dd/AndroidManifest.xml:21:5-23:41
MERGED from [com.stepstone.stepper:material-stepper:4.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7a490fc84b2bf4d02b3ff6f744f5e8dd/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.badoualy:stepper-indicator:1.0.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a375781e9f5cb5fbc58494849c7dab38/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.badoualy:stepper-indicator:1.0.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a375781e9f5cb5fbc58494849c7dab38/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:24:5-26:41
MERGED from [com.github.Jay-Goo:RangeSeekBar:2.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ae9b6f79adab6f29065b0bf5da239e41/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Jay-Goo:RangeSeekBar:2.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ae9b6f79adab6f29065b0bf5da239e41/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8c82401f9d8f33987c52998fd803e431/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8c82401f9d8f33987c52998fd803e431/AndroidManifest.xml:7:5-9:41
MERGED from [:cropper] /Users/alaa/Downloads/UmaassUser_Android-master/cropper/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:cropper] /Users/alaa/Downloads/UmaassUser_Android-master/cropper/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c6849a15c6df587ab0e830d09e5069f8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c6849a15c6df587ab0e830d09e5069f8/AndroidManifest.xml:7:5-9:41
MERGED from [com.chaos.view:pinview:1.3.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/87cf9581814c8889f538440f4cd0932d/AndroidManifest.xml:20:5-22:41
MERGED from [com.chaos.view:pinview:1.3.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/87cf9581814c8889f538440f4cd0932d/AndroidManifest.xml:20:5-22:41
MERGED from [com.hbb20:ccp:2.3.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a70eba4dcea93ddb2e85f05b275a4dde/AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.3.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a70eba4dcea93ddb2e85f05b275a4dde/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:8:5-10:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0b43d670f0c31e82d0cbb925bb60183c/AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0b43d670f0c31e82d0cbb925bb60183c/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f9568c7ddb047848fb61339c3021da6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f9568c7ddb047848fb61339c3021da6d/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4bd70b04ca375f5abd05d97a195bddf/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4bd70b04ca375f5abd05d97a195bddf/AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3ae0d68381ee1f4ca1b67c7807bafff6/AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3ae0d68381ee1f4ca1b67c7807bafff6/AndroidManifest.xml:11:5-13:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/fc1e9f72367d82c8ea9639c88bf1b5db/AndroidManifest.xml:7:5-9:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/fc1e9f72367d82c8ea9639c88bf1b5db/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/82ef7207cd7600dbb9880b318783711c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/82ef7207cd7600dbb9880b318783711c/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/88a553cdb2f5621c2fb01e870ac77995/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/88a553cdb2f5621c2fb01e870ac77995/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a8bf5f8e6911e699e33ab1d180be8f38/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a8bf5f8e6911e699e33ab1d180be8f38/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bac31c8f412ba3ee14d8964baaef1a1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bac31c8f412ba3ee14d8964baaef1a1/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/17b73db587f948a7ee742977e29f6eb3/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/17b73db587f948a7ee742977e29f6eb3/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/alaa/.gradle/caches/transforms-2/files-2.1/498f0466ffb57d858715643c912f0a42/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/alaa/.gradle/caches/transforms-2/files-2.1/498f0466ffb57d858715643c912f0a42/AndroidManifest.xml:5:5-44
MERGED from [com.kyanogen.signatureview:signature-view:1.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08bda5f5f0e255c1e150d9bde3cbec5e/AndroidManifest.xml:7:5-9:41
MERGED from [com.kyanogen.signatureview:signature-view:1.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08bda5f5f0e255c1e150d9bde3cbec5e/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.inflationx:calligraphy3:3.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e2d294821be9be51de573b89c8aebfb5/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.inflationx:calligraphy3:3.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e2d294821be9be51de573b89c8aebfb5/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.inflationx:viewpump:2.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3eae9ac86dd5c91cd1ee5dd7dabfb739/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.inflationx:viewpump:2.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3eae9ac86dd5c91cd1ee5dd7dabfb739/AndroidManifest.xml:5:5-7:41
MERGED from [com.daimajia.easing:library:2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/676a610ddb2051f054c9f841332dc947/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.easing:library:2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/676a610ddb2051f054c9f841332dc947/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0fcc9dd81f7fa9b3a476d25fc4cf4a84/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0fcc9dd81f7fa9b3a476d25fc4cf4a84/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.browser:browser:1.2.0-alpha07] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1d78918a4c527912892daef4465fd671/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0-alpha07] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1d78918a4c527912892daef4465fd671/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/17c8d328ecf5b45d8733eec94aa0ebd8/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/17c8d328ecf5b45d8733eec94aa0ebd8/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3333320389c8e0964edbd7ca32bc40b5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3333320389c8e0964edbd7ca32bc40b5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/64c4edd82e8fea9d667d4c01e3562fa0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/64c4edd82e8fea9d667d4c01e3562fa0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bb739c78a55321e24f29c29bc83be18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bb739c78a55321e24f29c29bc83be18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1e51ba1e13d3b0fee13784441fd792ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1e51ba1e13d3b0fee13784441fd792ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6ef36b8c8cc234e8fdb9699df867afd0/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6ef36b8c8cc234e8fdb9699df867afd0/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/02470afb5774b73bf47dd89f2134c5b3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/02470afb5774b73bf47dd89f2134c5b3/AndroidManifest.xml:5:5-44
MERGED from [com.wdullaer:materialdatetimepicker:4.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbc4ea63b3e1a8365e5d6e96576959fb/AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:4.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbc4ea63b3e1a8365e5d6e96576959fb/AndroidManifest.xml:22:5-24:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/989e26168f037e71ba7a871695147cf8/AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/989e26168f037e71ba7a871695147cf8/AndroidManifest.xml:12:5-14:63
MERGED from [me.relex:circleindicator:2.1.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3f8ae6eab900a86b0bf8e272ef95d056/AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3f8ae6eab900a86b0bf8e272ef95d056/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:21:5-44
MERGED from [com.shuhart.stepview:stepview:1.2.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4317f57594542de881eade7e0fed5d52/AndroidManifest.xml:7:5-9:41
MERGED from [com.shuhart.stepview:stepview:1.2.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4317f57594542de881eade7e0fed5d52/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] /Users/alaa/.gradle/caches/transforms-2/files-2.1/58c808e541b9414a036b0f762e94ae4b/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] /Users/alaa/.gradle/caches/transforms-2/files-2.1/58c808e541b9414a036b0f762e94ae4b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/39094625b2f6a436318ef0c1117be5ec/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/39094625b2f6a436318ef0c1117be5ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b0daf3d46a7e5a96273b4b6560d9b3e1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b0daf3d46a7e5a96273b4b6560d9b3e1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e94e6ab0bb9c457288aadd1a731a3fbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e94e6ab0bb9c457288aadd1a731a3fbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9afc2a006462927d7a3124b563f344c0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9afc2a006462927d7a3124b563f344c0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2ef82892a4d7d57e920f03dbd23a786c/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2ef82892a4d7d57e920f03dbd23a786c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9d3d3beb056bd7fb10f57b3bc6ce1eec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9d3d3beb056bd7fb10f57b3bc6ce1eec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a8b14f630755dbeeb81da122133c60c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a8b14f630755dbeeb81da122133c60c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/10876495e601fc548f02ad6dbde87467/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/10876495e601fc548f02ad6dbde87467/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9baa5707133f014d7e8b659006ebe4c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9baa5707133f014d7e8b659006ebe4c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4b6fcc6a0813074ec13eaa72190ce64/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4b6fcc6a0813074ec13eaa72190ce64/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/378fc760b4b130d8a69175b35a2c93ea/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/378fc760b4b130d8a69175b35a2c93ea/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c8b261eec29a90b4f1c8cb461245c8a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c8b261eec29a90b4f1c8cb461245c8a5/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/53545e6b45d7c5488edbc504bc935bce/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/53545e6b45d7c5488edbc504bc935bce/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6eb1518f20b73f7a4a411b2fce9016ac/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6eb1518f20b73f7a4a411b2fce9016ac/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7f5ec3c7b71f6e66d989c9dcf99cbee/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7f5ec3c7b71f6e66d989c9dcf99cbee/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20e2dce7b53c7c89eb4e44e5f1e10c10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20e2dce7b53c7c89eb4e44e5f1e10c10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7c97d3e84f140eed2f6847ed56e744bb/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7c97d3e84f140eed2f6847ed56e744bb/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4abdef40e50263883a40294a2a4de298/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4abdef40e50263883a40294a2a4de298/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ef2f45956b54e8b5e99d013ce72c669c/AndroidManifest.xml:20:5-44
